time,efficiency
20180314,0.696113519
20180315,0.230797793
20180316,-5.268765133
20180317,4.677652508
20180318,5.01892783
20180319,3.664568162
20180320,-0.280135938
20180321,-1.822434219
20180322,2.04162844
20180323,-3.94671186
20180324,-0.716190476
20180325,-3.965814024
20180326,-4.164013267
20180327,1.972802293
20180328,-10.80799567
20180329,-3.525026234
20180330,1.223202695
20180331,-1.574544929
20180401,3.566558687
20180402,4.830711342
20180403,-8.225425072
20180404,-0.372860906
20180405,-2.490546529
20180406,4.459818311
20180407,1.771945573
20180408,-3.256578197
20180409,0.91940633
20180410,1.670136675
20180411,13.93803083
20180412,-0.575287865
20180413,1.542752251
20180414,4.385307346
20180415,-3.472741701
20180416,-2.230648289
20180417,3.574216572
20180418,1.272450786
20180419,7.047997061
20180420,0.7138403
20180421,-1.438985296
20180422,1.688084046
20180423,7.678419521
20180424,-7.786392708
20180425,4.464604808
20180426,-3.794959119
20180427,4.852866124
20180428,0.759520753
20180429,-1.816175783
20180430,-1.88762504
20180501,1.944114962
20180502,5.430366757
20180503,-0.369333333
20180504,1.544163064
20180505,-2.078063745
20180506,-3.064065699
20180507,-1.894714362
20180508,1.438221835
20180509,-3.306122449
20180510,-6.689579559
20180511,0.713780969
20180512,2.410140358
20180513,-0.188600771
20180514,-2.32438416
20180515,-1.559914914
20180516,-3.463865546
20180517,2.500242573
20180518,-0.05486762
20180519,3.564588042
20180520,-1.70904788
20180521,-4.885958919
20180522,-5.956661051
20180523,0.973880125
20180524,-1.609581224
20180525,-1.649861405
20180526,0.068039269
20180527,-3.270068497
20180528,5.103394844
20180529,-1.23219398
20180530,1.39445982
20180531,0.480961281
20180601,1.582500223
20180602,1.01416691
20180603,-2.945972783
20180604,1.843194871
20180605,0.422204273
20180606,0.421607068
20180607,-1.139501864
20180608,-1.469203413
20180609,-9.700563154
20180610,1.581670362
20180611,-4.976717113
20180612,-3.632771822
20180613,5.453869355
20180614,-3.762349989
20180615,1.62962127
20180616,-0.507365985
20180617,4.165076055
20180618,0.444319284
20180619,0.319139466
20180620,-0.65604942
20180621,-10.01371007
20180622,1.721160717
20180623,-0.211545403
20180624,1.858112236
20180625,-2.89859245
20180626,1.118384936
20180627,-4.576403526
20180628,5.92906182
20180629,3.100233627
20180630,-0.536216101
20180701,4.00058483
20180702,-1.533266115
20180703,1.166792863
20180704,-0.855360161
20180705,1.234148135
20180706,2.226848357
20180707,-0.612721145
20180708,-0.744625378
20180709,-5.4912514
20180710,1.288886136
20180711,-1.999037326
20180712,-0.589148031
20180713,0.602133374
20180714,1.633524772
20180715,5.810375896
20180716,8.836543796
20180717,0.88090917
20180718,1.142391911
20180719,-1.758367408
20180720,0.835574115
20180721,-0.060276379
20180722,4.411625498
20180723,8.749295811
20180724,-2.638962326
20180725,-3.126731518
20180726,3.391035354
20180727,0.44537691
20180728,-0.170698258
20180729,-0.451468093
20180730,-5.39038598
20180731,-1.694617273
20180801,-0.978542331
20180802,-1.420862616
20180803,-5.429240975
20180804,0.204712233
20180805,-1.27231752
20180806,-3.099351118
20180807,-6.4819816
20180808,3.923434772
20180809,-5.908000104
20180810,1.369847417
20180811,1.378534524
20180812,-0.986120446
20180813,-0.962989637
20180814,1.277940815
20180815,0.741867469
20180816,4.250949968
20180817,-2.904375106
20180818,1.402169081
20180819,-3.437884502
20180820,3.663413854
20180821,-1.837814314
20180822,2.553056391
20180823,2.400613027
20180824,0.697773883
20180825,-0.499581207
20180826,3.114029851
20180827,2.444529379
20180828,-0.646884273
20180829,-0.687737178
20180830,0.377531912
20180831,2.692830481
20180901,1.394695879
20180902,-0.533826349
20180903,1.322593969
20180904,-8.955639655
20180905,-2.706475922
20180906,-1.861331566
20180907,-3.291199805
20180908,1.063045468
20180909,0.955494493
20180910,-0.270596119
20180911,0.724932465
20180912,2.346883075
20180913,-0.16586023
20180914,0.591820129
20180915,-0.152878913
20180916,-3.867490862
20180917,1.404454374
20180918,0.875893056
20180919,1.564455569
20180920,4.11306223
20180921,-0.532030578
20180922,-0.223856732
20180923,-1.870039557
20180924,-2.034211462
20180925,0.310467936
20180926,3.421389521
20180927,-0.815353888
20180928,-0.575771187
20180929,0.43818566
20180930,-0.22575782
20181001,-1.27397882
20181002,-0.241963042
20181003,1.286941187
20181004,0.666900294
20181005,-0.623601305
20181006,0.285305407
20181007,0.872981561
20181008,-0.245766154
20181009,-0.38562825
20181010,-5.694088121
20181011,0.724485863
20181012,0.554620514
20181013,0.101375037
20181014,6.51739771
20181015,0.100259163
20181016,-0.323388676
20181017,-1.781418932
20181018,-1.360938879
20181019,0.911641813
20181020,0.066659378
20181021,-0.135354136
20181022,-0.420743937
20181023,0.182955393
20181024,-0.5896318
20181025,0.160842385
20181026,-0.505151691
20181027,-0.240869405
20181028,-2.240856219
20181029,-0.214831744
20181030,0.66224224
20181031,0.635526696
20181101,0.374102964
20181102,-0.710577043
20181103,1.531778334
20181104,-0.259950508
20181105,0.774773187
20181106,0.854396855
20181107,-1.499135056
20181108,-0.923633917
20181109,0.203427108
20181110,0.227655567
20181111,0.03658512
20181112,0.092689036
20181113,-8.307348838
20181114,-2.768201176
20181115,-1.756964022
20181116,-0.394296505
20181117,0.559631577
20181118,-13.28007715
20181119,-7.215777262
20181120,2.218464838
20181121,-6.244904614
20181122,1.137294379
20181123,-10.94271939
20181124,3.866608367
20181125,-5.539427054
20181126,0.278435482
20181127,10.04275434
20181128,0.792574483
20181129,-5.922173698
20181130,3.680773618
20181201,-0.715107206
20181202,-6.646717381
20181203,1.721599275
20181204,-4.584685319
20181205,-6.891180435
20181206,-2.998218739
20181207,0.216243533
20181208,3.928345293
20181209,-3.258005518
20181210,-1.561439833
20181211,1.946301376
20181212,-4.187582333
20181213,-2.358830548
20181214,-0.417649813
20181215,0.528067603
20181216,8.666489121
20181217,4.102273278
20181218,0.252395292
20181219,10.64505288
20181220,-5.261781009
20181221,2.829503288
20181222,-0.486210119
20181223,1.992513442
20181224,-6.591340387
20181225,0.859150568
20181226,-5.554379073
20181227,7.605895922
20181228,-3.742641313
20181229,2.845773674
20181230,-2.635204779
20181231,2.59130073
20190101,1.636002055
20190102,-2.35355418
20190103,0.658579316
20190104,-0.504737355
20190105,5.740469675
20190106,-0.305194577
20190107,-0.543910118
20190108,0.283153623
20190109,-9.585835817
20190110,0.430298839
20190111,-0.504816303
20190112,-2.993499065
20190113,4.271098126
20190114,-2.01374487
20190115,1.091453564
20190116,0.678482338
20190117,-0.51061074
20190118,1.959180721
20190119,-3.450044329
20190120,-0.349225544
20190121,1.248979268
20190122,-0.492660507
20190123,0.468622026
20190124,-0.105909943
20190125,-0.040373568
20190126,-0.414514166
20190127,-3.26474275
20190128,-0.668608037
20190129,1.411713646
20190130,-0.676789588
20190131,0.81447832
20190201,1.229565016
20190202,-1.311335993
20190203,0.147768579
20190204,0.241682596
20190205,-1.906918196
20190206,-0.252421485
20190207,7.669491525
20190208,0.13414311
20190209,0.405982789
20190210,-1.323459474
20190211,0.0112915
20190212,-0.608837646
20190213,-0.492747358
20190214,0.331423702
20190215,0.441916563
20190216,1.392229392
20190217,6.297817113
20190218,0.267874325
20190219,1.59673436
20190220,-0.816930076
20190221,0.627077878
20190222,3.931347804
20190223,-9.092763477
20190224,2.253469959
20190225,-0.501770956
20190226,0.229962907
20190227,-0.113932803
20190228,0.229140122
20190301,-0.058605452
20190302,-0.3198978
20190303,-2.41692319
20190304,3.811253734
20190305,0.110431929
20190306,0.305553829
20190307,-0.225628158
20190308,2.022313759
20190309,-0.674793264
20190310,-1.133302179
20190311,0.287219012
20190312,-0.42985662
20190313,0.287635799
20190314,1.202954771
20190315,2.077228459
20190316,-0.620072991
20190317,0.149679169
20190318,0.694613361
20190319,0.63621972
20190320,-1.54339309
20190321,0.152731201
20190322,0.454375622
20190323,-0.34523129
20190324,-1.383742343
20190325,0.332361827
20190326,2.260957209
20190327,-0.291366924
20190328,1.862609291
20190329,0.066516578
20190330,-0.074020146
20190331,1.026706058
20190401,17.19732467
20190402,1.552543755
20190403,-0.687873916
20190404,2.170194176
20190405,0.777828394
20190406,2.542606509
20190407,1.288714129
20190408,-1.687162825
20190409,3.072815534
20190410,-5.47282709
20190411,0.610678503
20190412,-0.035268476
20190413,1.661234881
20190414,-2.072192513
20190415,2.960626474
20190416,0.562457961
20190417,1.077000852
20190418,0.004564091
20190419,0.628484715
20190420,-0.694702914
20190421,1.89694165
20190422,2.541841356
20190423,-1.382466659
20190424,-3.602954755
20190425,1.793516676
20190426,-0.363311383
20190427,0.223389209
20190428,-1.349765811
20190429,1.578231968
20190430,1.151084003
20190501,2.037264081
20190502,5.057135734
20190503,1.019474511
20190504,-0.929872741
20190505,-0.439792281
20190506,1.676892896
20190507,2.410910074
20190508,3.716930642
20190509,2.630939057
20190510,10.99674361
20190511,-1.539376844
20190512,11.80312389
20190513,1.949043181
20190514,2.826968532
20190515,-3.702864949
20190516,-6.524736709
20190517,-1.330064933
20190518,12.27946404
20190519,-2.574761228
20190520,-0.406820576
20190521,-3.492323341
20190522,2.932824668
20190523,1.463958369
20190524,0.764515627
20190525,7.371681416
20190526,1.669426209
20190527,-0.421364361
20190528,-0.81669223
20190529,-4.359683109
20190530,3.482478741
20190531,-0.127761543
20190601,2.116768674
20190602,-6.992665597
20190603,-5.281517461
20190604,1.163776954
20190605,0.110824265
20190606,2.477794742
20190607,-1.069314972
20190608,-3.383667204
20190609,4.656528881
20190610,-1.204109761
20190611,3.078542531
20190612,1.118405835
20190613,5.276737857
20190614,1.824323075
20190615,1.618019764
20190616,4.031721211
20190617,-2.476125226
20190618,1.910598692
20190619,2.845978283
20190620,6.742970731
20190621,5.606770172
20190622,1.650386802
20190623,1.381264356
20190624,6.912348201
20190625,10.76465493
20190626,-13.50082987
20190627,9.449611165
20190628,-4.061639099
20190629,-8.813060094
20190630,-2.111368054
20190701,2.051313424
20190702,10.09702185
20190703,-6.652680067
20190704,-1.569578141
20190705,2.495627098
20190706,1.33070373
20190707,7.262050833
20190708,2.490562646
20190709,-3.507508063
20190710,-6.319896334
20190711,3.652864176
20190712,-3.414582699
20190713,-10.40527379
20190714,6.531632033
20190715,-12.86891556
20190716,2.521163457
20190717,9.911199459
20190718,-1.169952129
20190719,2.231628684
20190720,-1.404247752
20190721,-2.359173383
20190722,-4.623090994
20190723,-1.028912961
20190724,1.192924596
20190725,-0.588434703
20190726,-3.537052117
20190727,0.660623784
20190728,-0.355288559
20190729,0.685030187
20190730,5.279686684
20190731,2.92107657
20190801,1.43373494
20190802,2.785223898
20190803,1.038841216
20190804,8.223337807
20190805,-2.944294167
20190806,4.296754223
20190807,0.20651288
20190808,-0.951962495
20190809,-4.803627616
20190810,2.128613417
20190811,-1.239266909
20190812,-4.436080661
20190813,-7.738567347
20190814,2.374601697
20190815,0.337678709
20190816,-1.114396752
20190817,0.888112333
20190818,5.91267173
20190819,-1.412952954
20190820,-5.742664613
20190821,-0.403714887
20190822,2.867850177
20190823,-2.443262329
20190824,0.079726798
20190825,2.263304902
20190826,-1.817594663
20190827,-4.562184791
20190828,-2.289476391
20190829,0.900409622
20190830,0.049150767
20190831,1.420833186
20190901,6.33932529
20190902,2.662282398
20190903,-0.422452259
20190904,-0.013534079
20190905,-2.503045972
20190906,1.526113465
20190907,-0.714620454
20190908,-0.752511261
20190909,-1.984260253
20190910,0.595552272
20190911,2.522554448
20190912,-0.700431397
20190913,-0.088069272
20190914,-0.298079612
20190915,-0.50498188
20190916,-0.603531037
20190917,-0.299288931
20190918,0.865266369
20190919,-0.733231157
20190920,-1.785320892
20190921,0.437850208
20190922,-3.248886872
20190923,-12.46170972
20190924,-0.794346606
20190925,-4.345407204
20190926,1.418988552
20190927,0.260960908
20190928,-1.897216619
20190929,3.062274961
20190930,0.029795041
20191001,0.811198323
20191002,-1.627272727
20191003,-1.061471737
20191004,-0.133954522
20191005,-3.362636957
20191006,4.26196326
20191007,-0.273843156
20191008,4.77248834
20191009,-0.048118755
20191010,-3.497619721
20191011,0.510296139
20191012,-0.324862262
20191013,0.881666272
20191014,-2.247192357
20191015,-2.05360754
20191016,0.945088317
20191017,-1.532702823
20191018,0.014093564
20191019,3.440056252
20191020,-0.317145689
20191021,-2.162668593
20191022,-6.900696504
20191023,-0.750622283
20191024,16.76391349
20191025,6.63271672
20191026,3.249512459
20191027,-3.390871127
20191028,2.207301903
20191029,-2.688246336
20191030,-0.143871217
20191031,0.992794989
20191101,0.629590311
20191102,-1.024128484
20191103,2.140932489
20191104,-0.891571909
20191105,0.336494505
20191106,-1.316606633
20191107,-4.778272194
20191108,0.406554103
20191109,2.614204727
20191110,-3.394740801
20191111,1.014271712
20191112,-0.507713182
20191113,-1.490850512
20191114,-2.019920475
20191115,0.228999884
20191116,0.137326075
20191117,-3.712864009
20191118,-0.645697184
20191119,-0.440382944
20191120,-5.813626126
20191121,-4.713816191
20191122,0.596293733
20191123,-5.578093584
20191124,3.033811916
20191125,0.649086708
20191126,4.944547329
20191127,-1.177559637
20191128,4.329165386
20191129,-2.572022442
20191130,-1.985775724
20191201,-1.315294595
20191202,-0.023442577
20191203,-1.349155527
20191204,2.702169269
20191205,1.874001895
20191206,-0.525917267
20191207,0.30451524
20191208,-2.283188928
20191209,-1.560370859
20191210,-0.195870794
20191211,-0.165325936
20191212,0.843595785
20191213,-2.663774894
20191214,0.770794463
20191215,-3.200741615
20191216,-3.883368353
20191217,9.873275925
20191218,-1.752308037
20191219,0.510675666
20191220,-0.768780233
20191221,5.186080523
20191222,-2.448034919
20191223,-0.840883933
20191224,-0.704818372
20191225,-0.041776486
20191226,0.732296584
20191227,0.845926198
20191228,0.996259924
20191229,-1.927743783
20191230,-0.700662434
20191231,0.077968212
20200101,-3.264373116
20200102,5.44785794
20200103,0.124029952
20200104,0.062005469
20200105,5.441418716
20200106,4.979829615
20200107,-1.104111015
20200108,-2.941877558
20200109,4.851529982
20200110,-2.181400829
20200111,2.056979979
20200112,-0.911793201
20200113,8.626888638
20200114,0.076804044
20200115,-1.133785563
20200116,2.21475548
20200117,0.030179721
20200118,-2.393582118
20200119,-0.682278906
20200120,1.083964431
20200121,-0.614466051
20200122,-3.204622488
20200123,0.410255434
20200124,-1.16613481
20200125,3.297238253
20200126,3.40337505
20200127,5.238690238
20200128,-0.787278115
20200129,2.275314812
20200130,-1.667767087
20200131,0.351807317
20200201,-0.563700861
20200202,-0.421685908
20200203,-1.015245363
20200204,4.51254863
20200205,1.66426863
20200206,0.427036431
20200207,0.827196611
20200208,2.594330089
20200209,-2.954080688
20200210,3.769283396
20200211,1.011241231
20200212,-0.92684689
20200213,1.139836797
20200214,-4.250045435
20200215,0.129335673
20200216,-2.065444419
20200217,4.726045745
20200218,-5.617337512
20200219,0.018447781
20200220,0.83190844
20200221,-0.270640329
20200222,2.958806737
20200223,-2.820639266
20200224,-3.517987638
20200225,-5.702046266
20200226,0.423514682
20200227,-1.477233446
20200228,-1.923758457
20200229,0.097024618
20200301,4.51261972
20200302,-1.695735021
20200303,-0.105021992
20200304,3.470350212
20200305,0.853043302
20200306,-2.674766644
20200307,-9.58825019
20200308,-1.305452808
20200309,-0.445278422
20200310,0.506044028
20200311,-39.50530463
20200312,16.22059121
20200313,-7.245092852
20200314,3.650473274
20200315,-6.181708962
20200316,5.64302844
20200317,1.513371883
20200318,14.26057709
20200319,0.751535609
20200320,-0.28350071
20200321,-5.993980967
20200322,11.19763413
20200323,4.322648003
20200324,-0.997228931
20200325,0.897652087
20200326,-5.61295599
20200327,-1.925741181
20200328,-5.695846328
20200329,8.738712694
20200330,0.250060599
20200331,3.599110437
20200401,2.268882012
20200402,-0.879617773
20200403,1.841980582
20200404,-1.23413942
20200405,8.225868846
20200406,-1.808755918
20200407,2.278070171
20200408,-1.042354482
20200409,-5.829857459
20200410,0.261119826
20200411,0.391895115
20200412,-0.954258458
20200413,0.448374096
20200414,-3.600895092
20200415,7.259807438
20200416,-1.048156925
20200417,3.156780204
20200418,-1.763926827
20200419,-4.136405763
20200420,0.181432659
20200421,4.14800566
20200422,5.014231339
20200423,0.281134587
20200424,0.448634244
20200425,2.043631608
20200426,1.059650856
20200427,-0.444200882
20200428,13.43902887
20200429,-1.8064425
20200430,2.400928074
20200501,1.658570964
20200502,-0.873996108
20200503,-0.249489833
20200504,1.689713162
20200505,1.347468674
20200506,9.219765076
20200507,-1.865455674
20200508,-2.659382328
20200509,-8.557725572
20200510,-1.848610017
20200511,2.905265568
20200512,5.656345087
20200513,5.184357662
20200514,-4.856530402
20200515,0.701054964
20200516,3.189809835
20200517,0.545598594
20200518,0.427371062
20200519,-2.697662333
20200520,-4.655241115
20200521,1.130299277
20200522,0.099781897
20200523,-4.996944115
20200524,2.090010025
20200525,-0.664805317
20200526,4.106662142
20200527,4.039734596
20200528,-1.553905807
20200529,2.876116521
20200530,-2.572254097
20200531,7.964421
20200601,-6.710668048
20200602,1.557256656
20200603,1.269769674
20200604,-1.705942089
20200605,0.46906977
20200606,0.82901876
20200607,0.359290407
20200608,-0.097832754
20200609,1.151810602
20200610,-6.118427309
20200611,2.007246564
20200612,0.088537088
20200613,-1.385361446
20200614,0.898299098
20200615,1.056009675
20200616,-0.648999629
20200617,-0.832635157
20200618,-0.810647836
20200619,0.523295343
20200620,-0.686615486
20200621,4.206702967
20200622,-0.627730188
20200623,-3.406366989
20200624,-0.52525561
20200625,-0.943619594
20200626,-1.639451617
20200627,1.157900577
20200628,0.838072171
20200629,-0.591541543
20200630,1.027787019
20200701,-1.575499973
20200702,-0.311229577
20200703,0.857493936
20200704,-0.718007663
20200705,3.029855305
20200706,-0.910679938
20200707,1.929915527
20200708,-2.157998148
20200709,0.605691682
20200710,-0.584711585
20200711,0.744312878
20200712,-0.652348465
20200713,0.14324958
20200714,-0.62933172
20200715,-0.694529008
20200716,0.225537897
20200717,0.174453345
20200718,0.421905499
20200719,-0.523510179
20200720,2.502188678
20200721,1.36485623
20200722,0.894185431
20200723,-0.681746947
20200724,1.701806439
20200725,2.382577249
20200726,11.05991619
20200727,-1.121400259
20200728,1.781177249
20200729,-0.008197814
20200730,2.123193322
20200731,4.108434947
20200801,-6.184302065
20200802,1.340847014
20200803,-0.246976741
20200804,4.940318925
20200805,0.149426432
20200806,-1.430311831
20200807,1.440786727
20200808,-0.674601353
20200809,1.808214394
20200810,-4.211083924
20200811,1.511926258
20200812,1.864870801
20200813,-0.163245972
20200814,0.781000889
20200815,0.494414633
20200816,3.107550254
20200817,-2.737040098
20200818,-1.594879909
20200819,0.843685503
20200820,-2.71817533
20200821,1.142375965
20200822,-0.13186425
20200823,0.859194445
20200824,-3.658180537
20200825,1.263515579
20200826,-1.14331383
20200827,1.734540236
20200828,-0.529717444
20200829,2.139572853
20200830,-0.526505891
20200831,2.338810817
20200901,-4.474344425
20200902,-10.95566245
20200903,3.037593125
20200904,-2.676175661
20200905,0.880424209
20200906,1.14617064
20200907,-2.37915062
20200908,0.913825486
20200909,1.150569169
20200910,0.493670225
20200911,0.510498282
20200912,-1.032883905
20200913,3.280124341
20200914,1.063928477
20200915,1.564917948
20200916,-0.127989659
20200917,-0.060420475
20200918,1.346790568
20200919,-1.447208825
20200920,-4.606658437
20200921,1.07888669
20200922,-2.736568591
20200923,4.83192826
20200924,-0.462541669
20200925,0.393297382
20200926,0.425591807
20200927,-0.725247024
20200928,1.349743037
20200929,-0.59028207
20200930,-1.461130098
20201001,-0.458888817
20201002,-0.268107167
20201003,1.181551631
20201004,1.177411401
20201005,-1.78406627
20201006,0.629643432
20201007,2.429779494
20201008,1.145949271
20201009,2.195166977
20201010,0.67119918
20201011,1.40056047
20201012,-0.934054114
20201013,-0.023466429
20201014,0.763976532
20201015,-1.615018692
20201016,0.36186175
20201017,1.257272029
20201018,2.158801858
20201019,1.349023866
20201020,7.312846348
20201021,1.469162608
20201022,-0.352922852
20201023,1.45994834
20201024,-0.632258291
20201025,0.173066946
20201026,4.474511862
20201027,-2.711613827
20201028,1.426913104
20201029,0.775954262
20201030,1.702789802
20201031,-0.213907621
20201101,-1.541402857
20201102,3.497512478
20201103,0.859127481
20201104,10.22347976
20201105,-0.064785036
20201106,-4.888532875
20201107,4.432357288
20201108,-0.947909868
20201109,-0.203543616
20201110,2.530069209
20201111,3.87401374
20201112,0.177082406
20201113,-1.529346742
20201114,-0.700454773
20201115,4.741304757
20201116,5.662032372
20201117,0.661065111
20201118,0.14101897
20201119,4.790592047
20201120,0.258045012
20201121,-1.547118767
20201122,-0.249159873
20201123,4.311844342
20201124,-2.301096033
20201125,-8.383857324
20201126,-0.058019286
20201127,3.385857138
20201128,2.625023702
20201129,8.308331042
20201130,-4.726422341
20201201,2.340159531
20201202,1.134238141
20201203,-3.973877504
20201204,2.665610753
20201205,1.105827031
20201206,-0.990615574
20201207,-4.397111687
20201208,1.18515988
20201209,-1.546062868
20201210,-1.195739643
20201211,4.281089544
20201212,1.947504053
20201213,0.511864674
20201214,0.792479281
20201215,9.827281698
20201216,6.8507353
20201217,1.360871863
20201218,3.09087266
20201219,-1.536756557
20201220,-3.137126666
20201221,4.801565853
20201222,-2.4275969
20201223,2.138436898
20201224,4.144634896
20201225,7.206564135
20201226,-0.799217918
20201227,3.035857107
20201228,1.128458438
20201229,5.442906701
20201230,0.166507651
20201231,1.410818767
20210101,9.704960844
20210102,2.559636007
20210103,-3.064662023
20210104,6.126274822
20210105,8.305947093
20210106,7.242225592
20210107,2.917214438
20210108,-1.22881832
20210109,-4.834836768
20210110,-7.196719687
20210111,-3.838225921
20210112,9.75715987
20210113,4.744593322
20210114,-6.138656556
20210115,-2.020963361
20210116,-0.462203341
20210117,2.250607746
20210118,-1.995960949
20210119,-1.208040568
20210120,-13.02038472
20210121,6.784586667
20210122,-2.646433991
20210123,0.567055303
20210124,-0.016274301
20210125,0.662177534
20210126,-6.462109887
20210127,9.889504018
20210128,2.649290432
20210129,0.048472418
20210130,-3.414510568
20210131,1.30964371
20210201,5.815391491
20210202,6.05017209
20210203,-1.817105996
20210204,3.664625785
20210205,2.344309066
20210206,-0.983435598
20210207,19.53613919
20210208,0.098242884
20210209,-3.474419232
20210210,7.056685498
20210211,-1.419802012
20210212,-0.305424208
20210213,3.013373687
20210214,-1.377858222
20210215,2.551287697
20210216,6.07785531
20210217,-1.084219613
20210218,8.444557899
20210219,-0.115926734
20210220,2.806852791
20210221,-5.790879488
20210222,-9.607864417
20210223,1.606021558
20210224,-5.238885978
20210225,-1.692791287
20210226,-0.368326473
20210227,-2.099637621
20210228,9.86597498
20210301,-2.329049903
20210302,3.948996431
20210303,-3.9231474
20210304,0.780624504
20210305,0.277741251
20210306,4.274664397
20210307,2.778816192
20210308,4.791047973
20210309,1.780274943
20210310,3.440492921
20210311,-0.954474527
20210312,6.932105501
20210313,-3.628254254
20210314,-5.715673202
20210315,2.329907994
20210316,3.536386346
20210317,-2.146912641
20210318,0.674884197
20210319,0.12453901
20210320,-1.288226751
20210321,-5.698729032
20210322,0.476376697
20210323,-3.75238302
20210324,-1.930801783
20210325,7.275365551
20210326,1.438512518
20210327,-0.070784709
20210328,3.330760618
20210329,1.9278236
20210330,-0.010247407
20210331,-0.032380277
20210401,0.390937059
20210402,-3.219795891
20210403,2.015811905
20210404,1.594412289
20210405,-1.925993899
20210406,-3.511948519
20210407,3.796156233
20210408,0.111953816
20210409,2.797572518
20210410,0.390335278
20210411,-0.23133796
20210412,6.206129935
20210413,-0.968116246
